
=== Multi Downloader NX 5.3.4 ===

[ERROR] [ERROR] YAMLParseError: Invalid escape sequence \Users\run at line 2, column 14:

mkvmerge: "C:\Users\runneradmin\Downloads\multi-downloader-nx-windows-x64-gui\m…
             ^

    at /snapshot/_builds/index.cjs
    at _onError (/snapshot/_builds/index.cjs)
    at parseCharCode (/snapshot/_builds/index.cjs)
    at doubleQuotedValue (/snapshot/_builds/index.cjs)
    at Object.resolveFlowScalar (/snapshot/_builds/index.cjs)
    at Object.composeScalar (/snapshot/_builds/index.cjs)
    at composeNode (/snapshot/_builds/index.cjs)
    at Object.resolveBlockMap (/snapshot/_builds/index.cjs)
    at resolveCollection (/snapshot/_builds/index.cjs)
    at Object.composeCollection (/snapshot/_builds/index.cjs) {
  code: 'BAD_DQ_ESCAPE',
  pos: [ 63, 64 ],
  linePos: [ { line: 2, col: 14 }, { line: 2, col: 15 } ]
}
USER: SeaKyuSee (stevendo49@yahoo.com)
Your Country: GB

[Z:G79H23Z0X] Good Bye, Dragon Life (Seasons: 1, EPs: 12) [SIMULCAST, SUB, DUB]
  - Subtitles: en, es-419, es-ES, pt-BR, fr, de, ar, it, ru, zh-HK, th-TH, id-ID
  [S:G62PCVQ1P] Good Bye, Dragon Life (Season: 1) [SIMULCAST, SUB, DUB]
    - Versions: hi, ta-IN, te-IN, ja
    - Subtitles: en, es-419, es-ES, pt-BR, fr, de, ar, it, ru, zh-HK, th-TH, id-ID
[E1] Good Bye, Dragon Life - Season 1 - Goodbye, Dragon Life [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E2] Good Bye, Dragon Life - Season 1 - A New Friend [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E3] Good Bye, Dragon Life - Season 1 - The Knight Girl [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E4] Good Bye, Dragon Life - Season 1 - A Witch [☆ Japanese, ☆ Tamil (India), ☆ Hindi, ☆ Telugu (India)]
[E5] Good Bye, Dragon Life - Season 1 - The Forest of Ente [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E6] Good Bye, Dragon Life - Season 1 - Visitors from the Dark [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E7] Good Bye, Dragon Life - Season 1 - Melee [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E8] Good Bye, Dragon Life - Season 1 - The Night Before the Battle [☆ Japanese, ☆ Hindi, ☆ Telugu (India), ☆ Tamil (India)]
[E9] Good Bye, Dragon Life - Season 1 - The Battle of the Demonic Realm Portal [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E10] Good Bye, Dragon Life - Season 1 - Decisive Battle [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E11] Good Bye, Dragon Life - Season 1 - The People Saying Goodbye [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E12] Good Bye, Dragon Life - Season 1 - Hello, Human Life [☆ Japanese, ☆ Telugu (India), ☆ Hindi, ☆ Tamil (India)]

------------------------------

[S1E12] - Hello, Human Life [✓ Japanese, ✓ Hindi]
Requesting: [G50UMK4KM] Good Bye, Dragon Life - 12 - Hello, Human Life
Chapter request successful
Selecting raw stream
Full stream found! (✓1: adaptive_chrome_dash_drm/jpn/- )
Downloading video...
Playlists URL: https://cr-play-service.prd.crunchyrollsvc.com/v1/manifest/G50UMK4KM/evs3/a4495ee7d232434fa20eafd2bc5445d3/assets/p/dbcd4e481bf616eb555b3eefbdecbc3e_,5815999.mp4,5816000.mp4,5815998.mp4,5815996.mp4,5815997.mp4,.urlset/manifest.mpd?playbackGuid=08-fa5b0b39-d34f-48b9-ad59-0f3ac616a158&accountid=002b65fd-e5ba-5a1d-8c52-1d070553ddf5 (adaptive_chrome_dash_drm/jpn/-)
Servers available:
	v.vrv.co
Available Video Qualities:
	[1] 428x240 (486KiB/s)
	[2] 640x360 (974KiB/s)
	[3] 848x480 (1950KiB/s)
	[4] 1280x720 (3900KiB/s)
	[5] 1920x1080 (7779KiB/s)
Available Audio Qualities:
	[1] 64kB/s
	[2] 96kB/s
	[3] 128kB/s
Selected quality: 
	Video: 1920x1080 (7779KiB/s)
	Audio: 128kB/s
	Server: v.vrv.co
Stream URL: https://v.vrv.co/evs3/a4495ee7d232434fa20eafd2bc5445d3/assets/p/dbcd4e481bf616eb555b3eefbdecbc3e_,5815999.mp4,5816000.mp4,5815998.mp4,5815996.mp4,5815997.mp4
Total parts in video stream: 358 (36*10)
Saving stream to «/workspaces/andlrcobt/Anidl/videos/temp-G50UMK4KM.video.enc.m4s»...
Download and save init part...
Init part downloaded.
10 of 358 parts downloaded [3%] (14s | 1.0e+2Mb/s)
> "mp4decrypt" --show-progress --key 87e87fd012953b268f38c5bd1678b906:c5043aebdb8799a618fcb04e16e000b7 "/workspaces/andlrcobt/Anidl/videos/temp-G50UMK4KM.video.enc.m4s" "/workspaces/andlrcobt/Anidl/videos/temp-G50UMK4KM.video.m4s"
Decryption done for video
Started decrypting audio, using mp4decrypt

> "mp4decrypt" --show-progress --key 87e87fd012953b268f38c5bd1678b906:c5043aebdb8799a618fcb04e16e000b7 "/workspaces/andlrcobt/Anidl/videos/temp-G50UMK4KM.audio.enc.m4s" "/workspaces/andlrcobt/Anidl/videos/temp-G50UMK4KM.audio.m4s"
Decryption done for audio
Subtitle downloaded: [CR] Good Bye, Dragon Life - S01E12 [1080p].01.eng.English.ass
Requesting: [G50UMK4KM] Good Bye, Dragon Life - 12 - Hello, Human Life
Chapter request successful
Selecting raw stream
Full stream found! (✓1: adaptive_chrome_dash_drm/hin/- )
Downloading video...
Playlists URL: https://cr-play-service.prd.crunchyrollsvc.com/v1/manifest/GEVUW3VVP/evs3/aa063202c5c74e21b80ee3b18beb0e98/assets/p/f2f1b20823a7d477f172ed11b8ee3c44_,5838415.mp4,5838416.mp4,5838414.mp4,5838412.mp4,5838413.mp4,.urlset/manifest.mpd?playbackGuid=08-bd01eb63-c0f2-40c3-87b1-66eff72eb1fd&accountid=002b65fd-e5ba-5a1d-8c52-1d070553ddf5 (adaptive_chrome_dash_drm/hin/-)
Servers available:
	vod-fy.crunchyrollcdn.com
Available Video Qualities:
	[1] 428x240 (487KiB/s)
	[2] 640x360 (975KiB/s)
	[3] 848x480 (1946KiB/s)
	[4] 1280x720 (3902KiB/s)
	[5] 1920x1080 (7774KiB/s)
Available Audio Qualities:
	[1] 64kB/s
	[2] 96kB/s
	[3] 128kB/s
Selected quality: 
	Video: 1920x1080 (7774KiB/s)
	Audio: 128kB/s
	Server: vod-fy.crunchyrollcdn.com
Stream URL: https://vod-fy.crunchyrollcdn.com/evs3/aa063202c5c74e21b80ee3b18beb0e98/assets/p/f2f1b20823a7d477f172ed11b8ee3c44_,5838415.mp4,5838416.mp4,5838414.mp4,5838412.mp4,5838413.mp4
Already downloaded video, skipping video download...
Total parts in audio stream: 358 (36*10)
Saving stream to «/workspaces/andlrcobt/Anidl/videos/temp-GEVUW3VVP.audio.enc.m4s»...
Download and save init part...
Init part downloaded.
10 of 358 parts downloaded [3%] (5s | 4.9Mb/s)
20 of 358 parts downloaded [6%] (3s | 7.7Mb/s)
30 of 358 parts downloaded [8%] (2s | 10Mb/s)
40 of 358 parts downloaded [11%] (2s | 12Mb/s)
50 of 358 parts downloaded [14%] (2s | 13Mb/s)
60 of 358 parts downloaded [17%] (1s | 14Mb/s)
70 of 358 parts downloaded [20%] (1s | 15Mb/s)
80 of 358 parts downloaded [22%] (1s | 15Mb/s)
90 of 358 parts downloaded [25%] (1s | 15Mb/s)
100 of 358 parts downloaded [28%] (1s | 15Mb/s)
110 of 358 parts downloaded [31%] (1s | 15Mb/s)
120 of 358 parts downloaded [34%] (1s | 13Mb/s)
130 of 358 parts downloaded [36%] (1s | 13Mb/s)
140 of 358 parts downloaded [39%] (1s | 12Mb/s)
150 of 358 parts downloaded [42%] (1s | 13Mb/s)
160 of 358 parts downloaded [45%] (1s | 13Mb/s)
170 of 358 parts downloaded [47%] (1s | 13Mb/s)
180 of 358 parts downloaded [50%] (1s | 13Mb/s)
190 of 358 parts downloaded [53%] (1s | 14Mb/s)
200 of 358 parts downloaded [56%] (1s | 14Mb/s)
210 of 358 parts downloaded [59%] (1s | 14Mb/s)
220 of 358 parts downloaded [61%] (1s | 15Mb/s)
230 of 358 parts downloaded [64%] (1s | 15Mb/s)
240 of 358 parts downloaded [67%] (1s | 15Mb/s)
250 of 358 parts downloaded [70%] (0s | 15Mb/s)
260 of 358 parts downloaded [73%] (0s | 15Mb/s)
270 of 358 parts downloaded [75%] (0s | 16Mb/s)
280 of 358 parts downloaded [78%] (0s | 14Mb/s)
290 of 358 parts downloaded [81%] (0s | 15Mb/s)
300 of 358 parts downloaded [84%] (0s | 15Mb/s)
310 of 358 parts downloaded [87%] (0s | 11Mb/s)
320 of 358 parts downloaded [89%] (0s | 11Mb/s)
330 of 358 parts downloaded [92%] (0s | 12Mb/s)
340 of 358 parts downloaded [95%] (0s | 12Mb/s)
350 of 358 parts downloaded [98%] (0s | 11Mb/s)
358 of 358 parts downloaded [100%] (0s | 12Mb/s)
Decryption Needed, attempting to decrypt
Started decrypting audio, using mp4decrypt

> "mp4decrypt" --show-progress --key 7c8990b664a038b4bea2891de10de0df:0be6c903d4befb4527621fae82fec9cb "/workspaces/andlrcobt/Anidl/videos/temp-GEVUW3VVP.audio.enc.m4s" "/workspaces/andlrcobt/Anidl/videos/temp-GEVUW3VVP.audio.m4s"
Decryption done for audio
[ERROR] [ERROR] YAMLParseError: Invalid escape sequence \Users\run at line 2, column 14:

mkvmerge: "C:\Users\runneradmin\Downloads\multi-downloader-nx-windows-x64-gui\m…
             ^

    at /snapshot/_builds/index.cjs
    at _onError (/snapshot/_builds/index.cjs)
    at parseCharCode (/snapshot/_builds/index.cjs)
    at doubleQuotedValue (/snapshot/_builds/index.cjs)
    at Object.resolveFlowScalar (/snapshot/_builds/index.cjs)
    at Object.composeScalar (/snapshot/_builds/index.cjs)
    at composeNode (/snapshot/_builds/index.cjs)
    at Object.resolveBlockMap (/snapshot/_builds/index.cjs)
    at resolveCollection (/snapshot/_builds/index.cjs)
    at Object.composeCollection (/snapshot/_builds/index.cjs) {
  code: 'BAD_DQ_ESCAPE',
  pos: [ 63, 64 ],
  linePos: [ { line: 2, col: 14 }, { line: 2, col: 15 } ]
}

Subtitles: en (Total: 1)
Required fonts: Arial, Trebuchet MS, Times New Roman, Georgia (Total: 4)
[mkvmerge] Started merging

> "mkvmerge" -o "/workspaces/andlrcobt/Anidl/videos/[CR] Good Bye, Dragon Life - S01E12 [1080p].mkv" --no-date --disable-track-statistics-tags --engage no_variable_data --video-tracks 0 --no-audio --track-name 0:"Japanese [Uncut]" --language 0:jpn "/workspaces/andlrcobt/Anidl/videos/[CR] Good Bye, Dragon Life - S01E12 [1080p].Japanese.video.m4s" --track-name 0:"Japanese" --language 0:jpn --no-video --audio-tracks 0 --default-track 0:0 "/workspaces/andlrcobt/Anidl/videos/[CR] Good Bye, Dragon Life - S01E12 [1080p].Japanese.audio.m4s" --track-name 0:"Hindi" --language 0:hin --no-video --audio-tracks 0 --default-track 0:0 "/workspaces/andlrcobt/Anidl/videos/[CR] Good Bye, Dragon Life - S01E12 [1080p].Hindi.audio.m4s" --track-name 0:"English" --language 0:"eng" --default-track 0 "/workspaces/andlrcobt/Anidl/videos/[CR] Good Bye, Dragon Life - S01E12 [1080p].01.eng.English.ass" --no-attachments --chapters "/workspaces/andlrcobt/Anidl/videos/[CR] Good Bye, Dragon Life - S01E12 [1080p].Japanese.txt"
[mkvmerge Done]
